Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\MONTH'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\DAY'
/home/travis/build/Ulm-IQO/qudi/documentation/gui/confocal.md:24: warning: Found unknown command `\Confocal'
/home/travis/build/Ulm-IQO/qudi/documentation/task_usage.md:126: warning: Found unknown command `\trunk'
/home/travis/build/Ulm-IQO/qudi/documentation/task_usage.md:126: warning: Found unknown command `\logic'
/home/travis/build/Ulm-IQO/qudi/documentation/task_usage.md:126: warning: Found unknown command `\task'
/home/travis/build/Ulm-IQO/qudi/README.md:26: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/README.md:27: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/README.md:28: warning: Unexpected html tag <img> found within <a href=...> context
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:234: warning: Member __init__(self, path_dll, serialnumber, hwtype, label='', unit='m') (function) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:281: warning: Member initializeHardwareDevice(self) (function) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:377: warning: Member getHardwareLimitSwitches(self) (function) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:729: warning: Member go_home(self) (function) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:236: warning: Member aptdll (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:240: warning: Member Connected (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:241: warning: Member verbose (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:242: warning: Member label (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:272: warning: Member SerialNum (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:53: warning: Member hwtype_dict (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:70: warning: Member error_code (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:148: warning: Member status_code (variable) of class aptmotor::APTMotor is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:664: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::mbAbs(self, absPosition)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:666: warning: The following parameters of aptmotor.APTMotor.mbAbs(self, absPosition) are not documented:
  parameter 'absPosition'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:626: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::mcAbs(self, absPosition, moveVel=0.5)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:626: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::mcAbs(self, absPosition, moveVel=0.5)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:626: warning: The following parameters of aptmotor.APTMotor.mcAbs(self, absPosition, moveVel=0.5) are not documented:
  parameter 'absPosition'
  parameter 'moveVel'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:606: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::mcRel(self, relDistance, moveVel=0.5e-3)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:606: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::mcRel(self, relDistance, moveVel=0.5e-3)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:606: warning: The following parameters of aptmotor.APTMotor.mcRel(self, relDistance, moveVel=0.5e-3) are not documented:
  parameter 'relDistance'
  parameter 'moveVel'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:583: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::move_abs(self, absPosition)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:585: warning: The following parameters of aptmotor.APTMotor.move_abs(self, absPosition) are not documented:
  parameter 'absPosition'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:650: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::move_bc_rel(self, relDistance)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:650: warning: The following parameters of aptmotor.APTMotor.move_bc_rel(self, relDistance) are not documented:
  parameter 'relDistance'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:563: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::move_rel(self, relDistance)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:565: warning: The following parameters of aptmotor.APTMotor.move_rel(self, relDistance) are not documented:
  parameter 'relDistance'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:757: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_backlash(self, backlash)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:757: warning: The following parameters of aptmotor.APTMotor.set_backlash(self, backlash) are not documented:
  parameter 'backlash'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:527: warning: argument 'int' of command @param is not found in the argument list of aptmotor.APTMotor::set_home_parameter(self, home_dir, switch_dir, home_vel, zero_offset)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:527: warning: argument 'int' of command @param is not found in the argument list of aptmotor.APTMotor::set_home_parameter(self, home_dir, switch_dir, home_vel, zero_offset)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:527: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_home_parameter(self, home_dir, switch_dir, home_vel, zero_offset)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:527: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_home_parameter(self, home_dir, switch_dir, home_vel, zero_offset)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:528: warning: The following parameters of aptmotor.APTMotor.set_home_parameter(self, home_dir, switch_dir, home_vel, zero_offset) are not documented:
  parameter 'home_dir'
  parameter 'switch_dir'
  parameter 'home_vel'
  parameter 'zero_offset'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:354: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_stage_axis_info(self, pos_min, pos_max, pitch, unit=1)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:354: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_stage_axis_info(self, pos_min, pos_max, pitch, unit=1)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:354: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_stage_axis_info(self, pos_min, pos_max, pitch, unit=1)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:354: warning: argument 'int' of command @param is not found in the argument list of aptmotor.APTMotor::set_stage_axis_info(self, pos_min, pos_max, pitch, unit=1)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:354: warning: The following parameters of aptmotor.APTMotor.set_stage_axis_info(self, pos_min, pos_max, pitch, unit=1) are not documented:
  parameter 'pos_min'
  parameter 'pos_max'
  parameter 'pitch'
  parameter 'unit'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:465: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::set_velocity(self, maxVel)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:465: warning: The following parameters of aptmotor.APTMotor.set_velocity(self, maxVel) are not documented:
  parameter 'maxVel'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:397: warning: argument 'int' of command @param is not found in the argument list of aptmotor.APTMotor::setHardwareLimitSwitches(self, switch_reverse, switch_forward)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:397: warning: argument 'int' of command @param is not found in the argument list of aptmotor.APTMotor::setHardwareLimitSwitches(self, switch_reverse, switch_forward)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:397: warning: The following parameters of aptmotor.APTMotor.setHardwareLimitSwitches(self, switch_reverse, switch_forward) are not documented:
  parameter 'switch_reverse'
  parameter 'switch_forward'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:449: warning: argument 'flaot' of command @param is not found in the argument list of aptmotor.APTMotor::setVelocityParameters(self, minVel, acc, maxVel)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:449: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::setVelocityParameters(self, minVel, acc, maxVel)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:449: warning: argument 'float' of command @param is not found in the argument list of aptmotor.APTMotor::setVelocityParameters(self, minVel, acc, maxVel)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:449: warning: The following parameters of aptmotor.APTMotor.setVelocityParameters(self, minVel, acc, maxVel) are not documented:
  parameter 'minVel'
  parameter 'acc'
  parameter 'maxVel'
/home/travis/build/Ulm-IQO/qudi/core/module.py:423: warning: Member module_state (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/core/module.py:426: warning: Member connectors (variable) of class core::module::BaseMixin is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1213: warning: argument 'dict' of command @param is not found in the argument list of aptmotor.APTStage::calibrate(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1213: warning: The following parameters of aptmotor.APTStage.calibrate(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1161: warning: argument 'list' of command @param is not found in the argument list of aptmotor.APTStage::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1163: warning: The following parameters of aptmotor.APTStage.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1184: warning: argument 'list' of command @param is not found in the argument list of aptmotor.APTStage::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1186: warning: The following parameters of aptmotor.APTStage.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1277: warning: argument 'dict' of command @param is not found in the argument list of aptmotor.APTStage::get_velocity(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1277: warning: The following parameters of aptmotor.APTStage.get_velocity(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1120: warning: argument 'dict' of command @param is not found in the argument list of aptmotor.APTStage::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1122: warning: The following parameters of aptmotor.APTStage.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1082: warning: argument 'dict' of command @param is not found in the argument list of aptmotor.APTStage::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1084: warning: The following parameters of aptmotor.APTStage.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1298: warning: argument 'dict' of command @param is not found in the argument list of aptmotor.APTStage::set_velocity(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/aptmotor.py:1298: warning: The following parameters of aptmotor.APTStage.set_velocity(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:297: warning: Member model (variable) of class automation::AutomationLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:276: warning: Member taskrunner (variable) of class automation::AutomationLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:278: warning: Member sigRepeat (variable) of class automation::AutomationLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:40: warning: Member parentItem (variable) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:41: warning: Member itemData (variable) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:42: warning: Member childItems (variable) of class automation::TreeItem is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:80: warning: Found unknown command `\para'
/home/travis/build/Ulm-IQO/qudi/logic/automation.py:113: warning: Member rootItem (variable) of class automation::TreeModel is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:54: warning: Member logic (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:45: warning: Member sigRunTaskFromList (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:46: warning: Member sigPauseTaskFromList (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/automation/automationgui.py:47: warning: Member sigStopTaskFromList (variable) of class automationgui::AutomationGui is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulsed_analysis_methods/basic_analysis_methods.py:31: warning: Member __init__(self, args, kwargs) (function) of class basic_analysis_methods::BasicPulseAnalyzer is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:32: warning: Member __init__(self, args, kwargs) (function) of class basic_extraction_methods::BasicPulseExtractor is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:48: warning: Member gated_conv_deriv(self, count_data, conv_std_dev=20.0) (function) of class basic_extraction_methods::BasicPulseExtractor is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:125: warning: argument 'numpy.' of command @param is not found in the argument list of basic_extraction_methods.BasicPulseExtractor::ungated_conv_deriv(self, count_data, conv_std_dev=20.0)
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:125: warning: argument 'ndarray' of command @param is not found in the argument list of basic_extraction_methods.BasicPulseExtractor::ungated_conv_deriv(self, count_data, conv_std_dev=20.0)
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:125: warning: argument 'dict' of command @param is not found in the argument list of basic_extraction_methods.BasicPulseExtractor::ungated_conv_deriv(self, count_data, conv_std_dev=20.0)
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:125: warning: argument 'float' of command @param is not found in the argument list of basic_extraction_methods.BasicPulseExtractor::ungated_conv_deriv(self, count_data, conv_std_dev=20.0)
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:133: warning: Illegal command par as part of a <h2> tag
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:125: warning: The following parameters of basic_extraction_methods.BasicPulseExtractor.ungated_conv_deriv(self, count_data, conv_std_dev=20.0) are not documented:
  parameter 'count_data'
  parameter 'conv_std_dev'
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:350: warning: argument 'numpy.' of command @param is not found in the argument list of basic_extraction_methods.BasicPulseExtractor::ungated_gated_conv_deriv(self, count_data, conv_std_dev=20.0, delay=5e-7, safety=2e-7)
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:350: warning: argument 'ndarray' of command @param is not found in the argument list of basic_extraction_methods.BasicPulseExtractor::ungated_gated_conv_deriv(self, count_data, conv_std_dev=20.0, delay=5e-7, safety=2e-7)
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:353: warning: The following parameters of basic_extraction_methods.BasicPulseExtractor.ungated_gated_conv_deriv(self, count_data, conv_std_dev=20.0, delay=5e-7, safety=2e-7) are not documented:
  parameter 'count_data'
  parameter 'conv_std_dev'
  parameter 'delay'
  parameter 'safety'
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/pulse_extraction_methods/basic_extraction_methods.py:262: warning: The following parameters of basic_extraction_methods.BasicPulseExtractor.ungated_threshold(self, count_data, count_threshold=10, min_laser_length=200e-9, threshold_tolerance=20e-9) are not documented:
  parameter 'count_threshold'
  parameter 'min_laser_length'
  parameter 'threshold_tolerance'
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:45: warning: Member __init__(self, args, kwargs) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:130: warning: Member generate_rabi(self, name='rabi', tau_start=10.0e-9, tau_step=10.0e-9, num_of_points=50) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:186: warning: Member generate_pulsedodmr(self, name='pulsedODMR', freq_start=2870.0e6, freq_step=0.2e6, num_of_points=50) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:244: warning: Member generate_ramsey(self, name='ramsey', tau_start=1.0e-6, tau_step=1.0e-6, num_of_points=50, alternating=True) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:325: warning: Member generate_ramsey_from_list(self, name='ramsey', tau_list='[1e-6, e, alternating=True) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:409: warning: Member generate_hahnecho(self, name='hahn_echo', tau_start=0.0e-6, tau_step=1.0e-6, num_of_points=50, alternating=True) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:499: warning: Member generate_hahnecho_exp(self, name='hahn_echo', tau_start=1.0e-6, tau_end=1.0e-6, num_of_points=50, alternating=True) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/pulsed/predefined_generate_methods/basic_predefined_methods.py:593: warning: Member generate_t1(self, name='T1', tau_start=1.0e-6, tau_step=1.0e-6, num_of_points=50, alternating=False) (function) of class basic_predefined_methods::BasicPredefinedGenerator is not documented.
